Date,Amount,Description,Category,Source
2019-01-01,1866.03,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-01-02,-94.48,Amazon Web Services AWS.Amazon.com      WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-01-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-01-06,-49.02,JACK'S BBQ,Restaurant-Restaurant,AMEX DELTA
2019-01-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-01-07,-224.25,Astound Broadband,Communications-Cable & Internet Comm,AMEX DELTA
2019-01-09,-2000.0,GALVANIZE,Other-Education,AMEX DELTA
2019-01-09,-18.3,WSFERRIES-MU,Other-Government Services,AMEX DELTA
2019-01-10,-24.22,VINCE'S ITALIAN RESTAURANT & PIZZERIA,Restaurant-Restaurant,AMEX DELTA
2019-01-10,-31.98,JACK'S BBQ,Restaurant-Restaurant,AMEX DELTA
2019-01-13,-37.7,BOB'S BURGERS & BREW,Restaurant-Restaurant,AMEX DELTA
2019-01-15,-12.1,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-01-16,-20.0,IPAYX*POLYCLINIC,Business Services-Health Care Services,AMEX DELTA
2019-01-16,-6000.0,GALVANIZE,Other-Education,AMEX DELTA
2019-01-16,-33.63,LONDON PLANET,Restaurant-Restaurant,AMEX DELTA
2019-01-16,-12.37,LYFT   *RIDE WED 8AMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-01-17,-126.32,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-01-17,-195.0,RENEWAL MEMBERSHIP FEE,Fees & Adjustments-Fees & Adjustments,AMEX DELTA
2019-01-17,-11.24,LYFT   *RIDE THU 9AMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-01-17,-36.98,TAYLOR SHELLFISH OYSTER BAR,Restaurant-Restaurant,AMEX DELTA
2019-01-18,-11.2,GRAND CENTRAL BAKERY,Merchandise & Supplies-Groceries,AMEX DELTA
2019-01-18,-5.84,DICK'S DRIVE-IN,Restaurant-Bar & Café,AMEX DELTA
2019-01-21,-21.64,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-01-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-01-23,-153.64,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-01-25,-22.0,MATSU,Restaurant-Restaurant,AMEX DELTA
2019-01-25,-8.15,LYFT   *RIDE FRI 8PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-01-26,-11.55,LYFT   *RIDE FRI 11PSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-01-28,-12.06,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-01-29,-11.26,TST* EVERGREENS - PIONEER,Restaurant-Restaurant,AMEX DELTA
2019-01-30,-16.65,TST* SALUMI ARTISAN CURED,Restaurant-Restaurant,AMEX DELTA
2019-01-30,-35.45,COLLINS PUB,Restaurant-Restaurant,AMEX DELTA
2019-01-30,-61.5,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-01-31,-12.34,THE BERLINER DNER KEBAB,Restaurant-Restaurant,AMEX DELTA
2019-01-31,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-02-01,-16.26,I FIVE PHO,Restaurant-Restaurant,AMEX DELTA
2019-02-01,10784.52,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-02-02,-47.37,AMAZON LOCAL,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-02-02,-87.96,Amazon Web Services AWS.Amazon.com      WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-02-02,-17.99,OSTROMS DRUG & GIFT,Merchandise & Supplies-Pharmacies,AMEX DELTA
2019-02-02,-3666.53,IPAYX*POLYCLINIC,Business Services-Health Care Services,AMEX DELTA
2019-02-02,-101.84,DERE AUTO 1,Transportation-Auto Services,AMEX DELTA
2019-02-03,-8.8,AMAZON MUSIC*MB4KX7W[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-02-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-02-06,-12.45,LYFT   *RIDE WED 9AMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-02-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-02-06,-22.04,SHEJUMPS,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-02-07,-10.81,TST* EVERGREENS - PIONEER,Restaurant-Restaurant,AMEX DELTA
2019-02-07,-24.0,LYFT   *RIDE THU 8AMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-02-07,-19.52,LYFT   *RIDE THU 9PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-02-07,-16.65,TST* SALUMI ARTISAN CURED,Restaurant-Restaurant,AMEX DELTA
2019-02-07,-224.25,Astound Broadband,Communications-Cable & Internet Comm,AMEX DELTA
2019-02-08,-15.37,TST* SALUMI ARTISAN CURED,Restaurant-Restaurant,AMEX DELTA
2019-02-08,-8.0,PEDDLER BREWING COMPANY,Restaurant-Restaurant,AMEX DELTA
2019-02-11,-15.78,W C WOLFF CO,Merchandise & Supplies-Sporting Goods Stores,AMEX DELTA
2019-02-12,-29.0,Zillow,Business Services-Other Services,AMEX DELTA
2019-02-15,-12.1,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-02-15,-16.27,I FIVE PHO,Restaurant-Restaurant,AMEX DELTA
2019-02-18,-21.58,SAFEWAY STORE,Merchandise & Supplies-Groceries,AMEX DELTA
2019-02-19,-34.18,CENTRAL PIZZA,Restaurant-Restaurant,AMEX DELTA
2019-02-19,-126.32,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-02-19,-11.65,LYFT   *RIDE TUE 5PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-02-21,-11.4,MANU'S TACOS FLATSTICK,Restaurant-Restaurant,AMEX DELTA
2019-02-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-02-23,-153.64,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-02-23,-196.05,RHEIN HAUS,Restaurant-Bar & Café,AMEX DELTA
2019-02-26,-31.41,LA PALMERA,Restaurant-Restaurant,AMEX DELTA
2019-02-26,-68.74,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-02-27,-363.0,MIDWAY USA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-02-28,-23.65,VINCE'S ITALIAN RESTAURANT & PIZZERIA,Restaurant-Restaurant,AMEX DELTA
2019-02-28,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-03-01,4936.95,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-03-01,-61.5,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-03-02,-56.88,Amazon Web Services AWS.Amazon.com      WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-03-02,-15.35,WSFERRIES-KI,Other-Government Services,AMEX DELTA
2019-03-03,-17.99,OSTROMS DRUG & GIFT,Merchandise & Supplies-Pharmacies,AMEX DELTA
2019-03-03,-8.8,AMAZON MUSIC*MI21G3U[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-03-05,-11.94,LYFT   *RIDE TUE 8AMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-03-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-03-07,-8000.0,GALVANIZE,Other-Education,AMEX DELTA
2019-03-10,-224.25,Astound Broadband,Communications-Cable & Internet Comm,AMEX DELTA
2019-03-11,-1.59,RITUAL.CO,Restaurant-Bar & Café,AMEX DELTA
2019-03-12,-10.01,LYFT   *RIDE TUE 8PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-14,-22.6,LYFT   *RIDE THU 8PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-14,-21.16,LYFT   *RIDE THU 5PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-15,-68.15,AMAZON LOCAL,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-03-15,-40.35,CACTUS RESTAURANT,Restaurant-Restaurant,AMEX DELTA
2019-03-15,-12.1,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-03-15,-11.91,LYFT   *RIDE FRI 8AMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-16,-21.0,THE CAPERCAILLIE,Restaurant-Restaurant,AMEX DELTA
2019-03-17,-33.43,QFC,Merchandise & Supplies-Groceries,AMEX DELTA
2019-03-18,-5.17,Hover.Com,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-03-19,-120.05,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-03-21,-63.6,TUTTA BELLA,Restaurant-Restaurant,AMEX DELTA
2019-03-21,-4.05,RITUAL.CO,Restaurant-Bar & Café,AMEX DELTA
2019-03-21,-17.88,LYFT   *RIDE THU 9PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-21,-17.14,LYFT   *RIDE THU 6PMSAN FRANCISCO       CA,Transportation-Taxis & Coach,AMEX DELTA
2019-03-22,-3.84,RITUAL.CO,Restaurant-Bar & Café,AMEX DELTA
2019-03-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-03-23,-153.63,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-03-23,-7.93,FLATSTICK PUB,Restaurant-Bar & Café,AMEX DELTA
2019-03-26,-7.56,RITUAL.CO,Restaurant-Bar & Café,AMEX DELTA
2019-03-28,-11.86,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-03-28,-11.01,RITUAL.CO,Restaurant-Bar & Café,AMEX DELTA
2019-03-29,-102.25,BIZZARRO ITALIAN CAFE,Restaurant-Restaurant,AMEX DELTA
2019-03-29,-17.76,COLLINS PUB,Restaurant-Restaurant,AMEX DELTA
2019-03-30,-17.99,OSTROMS DRUG & GIFT,Merchandise & Supplies-Pharmacies,AMEX DELTA
2019-03-30,-10.03,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-03-30,-9.88,802 KENMORE KIDD VALLEY,Restaurant-Restaurant,AMEX DELTA
2019-03-31,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-03-31,-625.0,DOLLY,Transportation-Other Transportation,AMEX DELTA
2019-04-01,9814.01,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-04-03,-8.8,AMAZON MUSIC*MW80O5D[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-04-03,-1.05,USPS.COM CHANGE OF ADDRESS,Business Services-Mailing & Shipping,AMEX DELTA
2019-04-03,-2.0,RITUAL.CO,Restaurant-Bar & Café,AMEX DELTA
2019-04-04,-9.43,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-04-04,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-05,-315.75,WA ST VEHICLE LICENSING,Other-Government Services,AMEX DELTA
2019-04-05,-20.26,TAT'S DELICATESSEN INC,Restaurant-Restaurant,AMEX DELTA
2019-04-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-04-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-04-07,-224.25,Astound Broadband,Communications-Cable & Internet Comm,AMEX DELTA
2019-04-07,-17.4,SHELL OIL 5742419250MERCER ISLAND       WA,Transportation-Fuel,AMEX DELTA
2019-04-07,-94.56,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-04-09,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-10,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-10,-29.92,PUGET SOUND ENERGY RESIDENTIAL,Other-Utilities,AMEX DELTA
2019-04-12,-28.49,TAT'S DELICATESSEN INC,Restaurant-Restaurant,AMEX DELTA
2019-04-13,-75.48,SUPER BUENO,Restaurant-Restaurant,AMEX DELTA
2019-04-13,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-15,-12.1,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-04-15,-20.0,IPAYX*POLYCLINIC,Business Services-Health Care Services,AMEX DELTA
2019-04-16,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-17,-16.65,TST* SALUMI ARTISAN CURED,Restaurant-Restaurant,AMEX DELTA
2019-04-17,-120.05,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-04-17,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-18,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-19,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-19,-66.26,CAFE PALOMA,Restaurant-Restaurant,AMEX DELTA
2019-04-19,-29.07,QUALITY ATHLETICS,Restaurant-Bar & Café,AMEX DELTA
2019-04-20,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-04-20,-25.33,FLATSTICK PUB,Restaurant-Bar & Café,AMEX DELTA
2019-04-20,-13.06,802 KENMORE KIDD VALLEY,Restaurant-Restaurant,AMEX DELTA
2019-04-21,-56.38,UNION 76 09438573   KENMORE             WA,Transportation-Fuel,AMEX DELTA
2019-04-21,-17.99,OSTROMS DRUG & GIFT,Merchandise & Supplies-Pharmacies,AMEX DELTA
2019-04-21,-11.81,802 KENMORE KIDD VALLEY,Restaurant-Restaurant,AMEX DELTA
2019-04-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-04-23,-153.59,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-05-01,2311.99,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-05-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-05-02,-24.2,DLTSKYCLBTLA17 49870007,Restaurant-Restaurant,AMEX DELTA
2019-05-02,-268.0,STIA PUBLIC PARKING,Other-Government Services,AMEX DELTA
2019-05-02,-17.26,COBALT COAST RESORT,Travel-Lodging,AMEX DELTA
2019-05-03,-8.8,AMAZON MUSIC*MZ1M199888-802-3080        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-05-04,-16.5,NETFIRMS,Other-Miscellaneous,AMEX DELTA
2019-05-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-05-06,-9.27,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-05-06,-8.97,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-05-06,-8.21,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-05-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-05-08,-224.25,Astound Broadband,Communications-Cable & Internet Comm,AMEX DELTA
2019-05-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-05-17,-136.02,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-05-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-05-23,-180.11,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-05-23,-160.0,DAN SERVICES,Other-Charities,AMEX DELTA
2019-06-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-06-01,1442.41,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-06-02,16.5,NETFIRMS            [phone]       MA,Other-Miscellaneous,AMEX DELTA
2019-06-03,-8.79,AMAZON MUSIC*M694L8F[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-06-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-06-07,-1.99,GOOGLE*GOOGLE STORAG G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-06-11,-13.52,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-06-11,-13.65,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-06-14,-9.34,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-06-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-06-16,-30.0,RING.COM,Merchandise & Supplies-Wholesale Stores,AMEX DELTA
2019-06-16,-110.0,CUSTER SPORTSMENS CLUB,Entertainment-Associations,AMEX DELTA
2019-06-18,-126.03,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-06-18,-13.64,FLATSTICK PUB,Restaurant-Bar & Café,AMEX DELTA
2019-06-18,-10.02,Burger King,Restaurant-Bar & Café,AMEX DELTA
2019-06-19,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-06-19,-45.04,ARCO#83043ARCO GREENBEND                OR,Transportation-Fuel,AMEX DELTA
2019-06-19,-40.33,WORTHY BREWING CO,Restaurant-Restaurant,AMEX DELTA
2019-06-19,-4.79,SAFEWAY,Merchandise & Supplies-Groceries,AMEX DELTA
2019-06-20,-51.0,BONEYARD PUB,Restaurant-Bar & Café,AMEX DELTA
2019-06-21,-7.03,SAFEWAY,Merchandise & Supplies-Groceries,AMEX DELTA
2019-06-21,-12.41,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-06-21,-3.0,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-06-22,-23.75,WORTHY BREWING CO,Restaurant-Restaurant,AMEX DELTA
2019-06-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-06-22,-6.19,McDonald's,Restaurant-Bar & Café,AMEX DELTA
2019-06-23,-123.54,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-06-24,-7.97,LYFT,Transportation-Taxis & Coach,AMEX DELTA
