Date,Amount,Description,Category,Source
2019-06-25,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-06-25,-141.46,HOTELSCOM16025121449HOTELS.COM          WA,Travel-Travel Agencies,AMEX DELTA
2019-06-26,-14.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-06-26,-44.0,BENNETT'S BISTRO,Restaurant-Restaurant,AMEX DELTA
2019-06-27,-22.63,EXXONMOBIL FUEL OUTS[phone]      MO,Transportation-Fuel,AMEX DELTA
2019-06-27,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-06-28,-16.0,IPM FGI CP,Transportation-Parking Charges,AMEX DELTA
2019-06-29,-17.99,OSTROMS DRUG & GIFT,Merchandise & Supplies-Pharmacies,AMEX DELTA
2019-06-30,-48.63,ROANOKE INN,Restaurant-Bar & Café,AMEX DELTA
2019-06-30,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-07-01,521.65,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-07-02,-36.0,KEY BANK,Other-Charities,AMEX DELTA
2019-07-02,36.0,KEY BANK            SNOHOMISH           WA,Other-Charities,AMEX DELTA
2019-07-03,-8.79,AMAZON MUSIC*MH8QS2X[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-07-04,-46.17,NEW SEASONS,Merchandise & Supplies-Groceries,AMEX DELTA
2019-07-04,-9.01,McDonald's,Restaurant-Bar & Café,AMEX DELTA
2019-07-04,-1.6,EBAY INC,Communications-Other Telecom,AMEX DELTA
2019-07-04,-72.11,SILVER TRAY,Restaurant-Restaurant,AMEX DELTA
2019-07-04,-16.01,PAYPAL *DILLNUPGRDS,Business Services-Professional Services,AMEX DELTA
2019-07-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-07-06,-30.46,NEW SEASONS,Merchandise & Supplies-Groceries,AMEX DELTA
2019-07-06,-147.84,HOTELSCOM16067399127HOTELS.COM          WA,Travel-Travel Agencies,AMEX DELTA
2019-07-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-07-07,-23.86,Walmart Supercenter,Merchandise & Supplies-Wholesale Stores,AMEX DELTA
2019-07-10,-60.39,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-07-12,-33.58,ROADHOUSE BAR GRILL,Restaurant-Bar & Café,AMEX DELTA
2019-07-13,-50.0,SAFEWAY FUEL,Transportation-Fuel,AMEX DELTA
2019-07-14,-30.52,RAM RESTAURANT & BREWERY,Restaurant-Restaurant,AMEX DELTA
2019-07-15,-47.83,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-07-15,-64.87,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-07-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-07-15,-32.4,RAM RESTAURANT & BREWERY,Restaurant-Restaurant,AMEX DELTA
2019-07-15,-385.87,HOTELSCOM16100032821HOTELS.COM          WA,Travel-Travel Agencies,AMEX DELTA
2019-07-17,-126.03,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-07-17,-100.88,THEODORE F&B,Restaurant-Restaurant,AMEX DELTA
2019-07-17,-12.75,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-07-18,-60.85,JACK'S BBQ,Restaurant-Restaurant,AMEX DELTA
2019-07-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-07-23,-125.81,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-07-25,-11.7,SUSHI ME,Restaurant-Restaurant,AMEX DELTA
2019-07-27,-94.76,AMAZON.COM*MA4KC7P22AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-07-28,-21.31,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-07-28,-187.69,EDEN HILL RESTAURANT,Restaurant-Restaurant,AMEX DELTA
2019-07-31,-36.28,ZEEKS PIZZA-CAPITOL HILL,Restaurant-Restaurant,AMEX DELTA
2019-07-31,-30.5,SIFF,Entertainment-General Events,AMEX DELTA
2019-08-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-08-01,2307.53,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-08-01,-142.14,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-01,-48.48,AMAZON.COM*MA7EB8PL1AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-03,-8.79,AMAZON MUSIC*MA35R66888-802-3080        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-04,-35.81,OSTROMS DRUG & GIFT,Merchandise & Supplies-Pharmacies,AMEX DELTA
2019-08-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-08-06,-16.5,GOOGLE*HBO DIG SV IN G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-08-06,-44.02,QFC,Merchandise & Supplies-Groceries,AMEX DELTA
2019-08-10,-15.14,Lowes Home Improvement,Merchandise & Supplies-Hardware Supplies,AMEX DELTA
2019-08-11,-18.01,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-08-11,-18.77,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-08-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-08-16,-61.45,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-08-17,-126.03,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-08-18,-25.22,THE HOME DEPOT,Merchandise & Supplies-Hardware Supplies,AMEX DELTA
2019-08-18,-35.0,SEATTLE TIMES COMPANY,Business Services-Advertising Services,AMEX DELTA
2019-08-18,-60.54,MURPHY'S IRISH PUB,Restaurant-Restaurant,AMEX DELTA
2019-08-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-08-22,-75.99,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-22,-116.97,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-23,-125.81,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-08-24,-191.59,ALASKA AIRLINES     SEATTLE             WA,Travel-Airline,AMEX DELTA
2019-08-24,-78.0,ALASKA AIRLINES     SEATTLE             WA,Travel-Airline,AMEX DELTA
2019-08-24,-43.88,FLYING SQUIRREL PIZZA CO,Restaurant-Restaurant,AMEX DELTA
2019-08-25,-21.31,CHEVRON 0356816/CHEVMERCER ISLAND       WA,Transportation-Fuel,AMEX DELTA
2019-08-26,-55.0,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-08-26,-47.17,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-26,-42.35,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-08-28,-107.07,EDEN HILL RESTAURANT,Restaurant-Restaurant,AMEX DELTA
2019-08-29,-308.28,DERE AUTO 1,Transportation-Auto Services,AMEX DELTA
2019-08-29,-37.79,JALISCO RESTAURANT - SEAT,Restaurant-Restaurant,AMEX DELTA
2019-08-29,-10.85,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-08-29,-15.49,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-08-31,1166.43,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-08-31,-24.89,BOB'S BURGERS & BREW,Restaurant-Restaurant,AMEX DELTA
2019-09-01,-6.11,DOWNTIME TAPS,Restaurant-Restaurant,AMEX DELTA
2019-09-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-09-02,-43.98,TUTTA BELLA,Restaurant-Restaurant,AMEX DELTA
2019-09-03,-8.79,AMAZON MUSIC*MO4JS42888-802-3080        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-09-06,-16.5,GOOGLE*HBO DIG SV IN G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-09-06,-1.99,GOOGLE *GOOGLE STORA[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-09-07,-33.6,SUSHI JOA RESTAURANT,Restaurant-Restaurant,AMEX DELTA
2019-09-08,-9.89,MUD BAY,Merchandise & Supplies-General Retail,AMEX DELTA
2019-09-09,-23.07,AMAZON.COM*GS17K61T3AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-09-10,-51.82,WHOLE FOODS MARKET,Merchandise & Supplies-Groceries,AMEX DELTA
2019-09-10,-48.82,TST* DERBY,Restaurant-Restaurant,AMEX DELTA
2019-09-13,-33.08,JACK'S BBQ,Restaurant-Restaurant,AMEX DELTA
2019-09-15,-89.74,NO BONES BEACH CLUB,Restaurant-Restaurant,AMEX DELTA
2019-09-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-09-17,-25.73,UPS/NWR/0076-025,Business Services-Mailing & Shipping,AMEX DELTA
2019-09-17,-125.24,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-09-20,-55.0,NWMHD.ORG,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-09-20,-70.0,ALASKA AIRLINES     SEATTLE             WA,Travel-Airline,AMEX DELTA
2019-09-22,-107.74,STAGE COACH GRILLE,Restaurant-Restaurant,AMEX DELTA
2019-09-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-09-23,-126.49,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-09-23,-32.36,RIB & CHOP HOUSE- AC,Restaurant-Restaurant,AMEX DELTA
2019-09-24,-70.0,ALASKA AIRLINES     SEATTLE             WA,Travel-Airline,AMEX DELTA
2019-09-25,-149.0,STIA PUBLIC PARKING,Other-Government Services,AMEX DELTA
2019-09-25,-28.74,MAVERIK 402,Transportation-Fuel,AMEX DELTA
2019-09-25,-52.0,FLYING SQUIRREL PIZZA CO,Restaurant-Restaurant,AMEX DELTA
2019-09-25,-131.99,DROPBOX*BM7HR9NPLGKYSAN FRANCISCO       CA,Other-Miscellaneous,AMEX DELTA
2019-09-25,-238.37,AVIS RENT A CAR US43LAS VEGAS           NV,Travel-Vehicle Rental,AMEX DELTA
2019-09-25,-13.58,THE MARKETPLACE 0000LAS VEGAS           NV,Transportation-Fuel,AMEX DELTA
2019-09-27,-27.66,JACK'S BBQ,Restaurant-Restaurant,AMEX DELTA
2019-09-27,-22.63,PHISH DRY GOODS,Business Services-Conferences & Training,AMEX DELTA
2019-09-28,-30.59,TST* ELEMENTAL PIZZA,Restaurant-Restaurant,AMEX DELTA
2019-09-30,-136.38,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-09-30,-57.09,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-01,-42.23,RED COW,Restaurant-Restaurant,AMEX DELTA
2019-10-01,-29.28,THE PUMPHOUSE BAR & GRILL,Restaurant-Restaurant,AMEX DELTA
2019-10-01,-52.78,Logo Sportswear,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-10-01,-104.5,BELLEVUE GUN CLUB,Entertainment-Associations,AMEX DELTA
2019-10-01,2112.32,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-10-01,-51.44,BATON VAPOR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-10-03,-1027.0,MIDWAY USA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-03,-8.79,AMAZON MUSIC*7U37R6Z[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-04,-34.48,AMAZON.COM*566VB8KL3AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-04,-18.72,AMAZON.COM*PJ5XO4GO3AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-04,-10.29,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-10-04,-10.52,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-10-05,-3.76,PAULSMOWERR,Merchandise & Supplies-General Retail,AMEX DELTA
2019-10-05,-0.38,EBAY INC,Communications-Other Telecom,AMEX DELTA
2019-10-05,-120.0,PBPSA USPSA,Entertainment-Associations,AMEX DELTA
2019-10-06,-59.18,JARRBAR,Restaurant-Restaurant,AMEX DELTA
2019-10-06,-16.5,GOOGLE*HBO DIG SV IN G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-10-07,-1.99,GOOGLE*GOOGLE STORAG G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-10-12,-49.67,AMAZON.COM*3D6L00E23AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-10-13,-30.0,SEATTLE TIMES COMPANY,Business Services-Advertising Services,AMEX DELTA
2019-10-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-10-17,-123.91,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-10-19,-29.46,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-10-19,-18.99,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-10-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-10-23,-126.49,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-10-29,-10.99,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-11-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-11-01,3430.26,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-11-03,-24.99,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-11-03,-10.99,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-11-03,-70.97,AMAZON.COM*FG2692YU3AMZN.COM/BILL       WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-11-03,-8.79,AMAZON MUSIC*OX4SW1L[phone]        WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-11-04,-9.89,Amazon Marketplace,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-11-06,-16.5,GOOGLE*HBO DIG SV IN G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-11-07,-1.99,GOOGLE*GOOGLE STORAG G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-11-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-11-18,15.0,SEATTLE TIMES SeattlSEATTLE             WA,Business Services-Advertising Services,AMEX DELTA
2019-11-19,-123.91,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-11-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-11-23,-126.49,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
2019-11-30,-17.98,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-11-30,-13.93,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-11-30,-4.0,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-11-30,449.3,AUTOPAY PAYMENT - THANK YOU,,AMEX DELTA
2019-12-01,-5.0,DIGITALOCEAN.COM,Merchandise & Supplies-Computer Supplies,AMEX DELTA
2019-12-03,-100.41,Amazon Web Services AWS.Amazon.com      WA,Merchandise & Supplies-Internet Purchase,AMEX DELTA
2019-12-04,-14.25,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-04,-39.64,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-05,-22.03,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-05,-19.49,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-05,-16.5,GOOGLE *HBO DIG SV I[phone]        CA,Business Services-Internet Services,AMEX DELTA
2019-12-06,-19.39,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-06,-45.63,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-07,-1.99,GOOGLE*GOOGLE STORAG G.CO HELPPAY#,Business Services-Internet Services,AMEX DELTA
2019-12-08,-126.79,TAVOLATA,Restaurant-Restaurant,AMEX DELTA
2019-12-08,-14.0,MURPHY'S IRISH PUB,Restaurant-Restaurant,AMEX DELTA
2019-12-08,-44.29,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-09,-11.62,Target,Merchandise & Supplies-Wholesale Stores,AMEX DELTA
2019-12-13,-47.81,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-15,-14.3,NETFLIX.COM         [phone]        CA,Communications-Mobile Telecom,AMEX DELTA
2019-12-15,-43.06,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-15,-61.32,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-16,-14.96,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-16,-16.8,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-17,-123.91,STATE FARM INSURANCEBLOOMINGTON         IL,Business Services-Insurance Services,AMEX DELTA
2019-12-17,-12.69,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-17,-16.33,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-17,-12.24,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-18,-17.99,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-18,-14.22,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-18,-11.73,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-19,-13.94,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-19,-11.69,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-19,-15.94,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-20,-18.33,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-20,-47.48,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-20,-61.31,LYFT,Transportation-Taxis & Coach,AMEX DELTA
2019-12-21,-988.9,GOOGLE *GOOGLE FI   G.CO/HELPPAY#       CA,Other-Miscellaneous,AMEX DELTA
2019-12-22,-114.95,U-HAUL MOVING & STORAGE OF BURIEN,Other-Miscellaneous,AMEX DELTA
2019-12-23,-126.49,VZW APOCC           [phone]        FL,Communications-Mobile Telecom,AMEX DELTA
