For Account:,####7090
06/09/20,Dividend,EQ,JNJ,0,6.06,0,0,JOHNSON & JOHNSON             CASH DIV  ON       6 SHS      
06/04/20,Bought,EQ,UVXY,154,-4429.96,28.766,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
06/04/20,Sold,EQ,UVXY,-154,4775.41,31.01,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
06/04/20,Dividend,EQ,BOND,0,8.88,0,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
06/03/20,Sold,EQ,UVXY,-277,8662.81,31.2745,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
06/02/20,Bought,EQ,UVXY,150,-4943.03,32.9535,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
06/01/20,Bought,EQ,UVXY,127,-4367.53,34.39,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/29/20,Sold,EQ,UVXY,-123,4450.03,36.18,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/29/20,Bought,EQ,UVXY,123,-4421.85,35.95,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/27/20,Sold,EQ,UVXY,-100,3420.04,34.2013,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/26/20,Bought,EQ,UVXY,100,-3324,33.24,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/26/20,Interest,EQ,#2145605,0,0.03,0,0,EXTENDED INSURANCE SWEEP      DEPOSIT ACCOUNT               
05/22/20,Sold,EQ,UVXY,-92,3377.23,36.71,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/21/20,Bought,EQ,UVXY,92,-3316.91,36.0534,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/13/20,Sold,EQ,UVXY,-320,13202.86,41.26,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/11/20,Bought,EQ,UVXY,89,-3330.38,37.42,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/11/20,Bought,EQ,UVXY,73,-2482,34,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/11/20,Sold,EQ,AMZN,-2,4814.97,2407.54,0,AMAZON.COM INC
05/06/20,Dividend,EQ,BOND,0,9.62,0,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
05/05/20,Bought,EQ,UVXY,78,-3351.35,42.966,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/04/20,Bought,EQ,UVXY,80,-4042.4,50.53,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/04/20,Bought,EQ,BRK.B,18,-3211.83,178.435,0,BERKSHIRE HATHAWAY INC DEL    CL B
05/01/20,Bought,EQ,UVXY,70,-3293.5,47.05,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
05/01/20,Sold,EQ,UVXY,-70,3351.86,47.885,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/30/20,Sold,EQ,UVXY,-200,8622.5,43.1136,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/30/20,Bought,EQ,T,36,-1098.72,30.52,0,AT&T INC
04/30/20,Bought,EQ,VZ,19,-1092.31,57.49,0,VERIZON COMMUNICATIONS
04/30/20,Bought,EQ,JNJ,6,-896.04,149.34,0,JOHNSON & JOHNSON
04/29/20,Sold,EQ,SPY,-14,4107.97,293.4338,0,SPDR S&P 500 ETF TRUST
04/29/20,Bought,EQ,UVXY,110,-4402.19,40.0199,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/29/20,Bought,EQ,UVXY,90,-3535.19,39.2799,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/27/20,Bought,EQ,KWEB,20,-972.2,48.61,0,KRANESHARES                   CSI CHINA INTERNET ETF        
04/27/20,Bought,EQ,XLE,28,-969.64,34.63,0,SELECT SECTOR SPDR TRUST      SHS BEN INT ENERGY            
04/27/20,Bought,EQ,LVGO,15,-638.55,42.57,0,LIVONGO HEALTH INC            COMMON STOCK
04/27/20,Bought,EQ,BRK.B,5,-936.65,187.3299,0,BERKSHIRE HATHAWAY INC DEL    CL B
04/27/20,Interest,BOND,00099A109,0,0.15,0,0,INTEREST ON CASH BALANCE      AT  0.009% 03/26 THRU 04/25   
04/23/20,Sold,EQ,UWM,-132,4819.19,36.51,0,PROSHARES ULTRA RUSSELL2000   ETF
04/21/20,Bought,EQ,UWM,132,-4400.22,33.335,0,PROSHARES ULTRA RUSSELL2000   ETF                           
04/21/20,Sold,EQ,UVXY,-154,9039.58,58.7,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/21/20,Bought,EQ,UVXY,77,-4446.75,57.75,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/21/20,Bought,EQ,UVXY,77,-4475.12,58.1184,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/20/20,Bought,EQ,CVX,26,-2175.24,83.6632,0,CHEVRON CORPORATION
04/20/20,Sold,EQ,UVXY,-66,3370.2,51.065,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/20/20,Bought,EQ,UVXY,66,-3346.2,50.7,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/17/20,Sold,EQ,UWM,-65,2360.08,36.31,0,PROSHARES ULTRA RUSSELL2000   ETF
04/16/20,Bought,EQ,IWV,12,-1917.6,159.8,0,ISHARES RUSSELL 3000 ETF      PROSPECTUS ON INITIAL PURCHASE
04/15/20,Bought,EQ,UWM,65,-2209.58,33.9935,0,PROSHARES ULTRA RUSSELL2000   ETF                           
04/15/20,Sold,EQ,UVXY,-102,4748.96,46.5596,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/14/20,Bought,EQ,UVXY,102,-4401.05,43.1475,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/08/20,Sold,EQ,UVXY,-76,4011.94,52.79,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/08/20,Bought,EQ,UVXY,76,-3999.12,52.62,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/08/20,Bought,EQ,SPY,14,-3747.8,267.7,0,SPDR S&P 500 ETF TRUST        PROSPECTUS ON INITIAL PURCHASE
04/07/20,Sold,EQ,UVXY,-166,8144.18,49.0625,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/06/20,Sold,EQ,SPY,-8,2124.75,265.6,0,SPDR S&P 500 ETF TRUST
04/06/20,Sold,EQ,MCD,-19,3353.47,176.5025,0,MCDONALDS CORP
04/06/20,Sold,EQ,ZM,-9,1081.95,120.22,0,ZOOM VIDEO COMMUNICATIONS INC CLASS A COMMON STOCK
04/06/20,Dividend,EQ,BOND,0,10.36,0,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
04/03/20,Bought,EQ,UVXY,40,-2343.6,58.59,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/02/20,Bought,EQ,UVXY,36,-2181.24,60.59,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/02/20,Bought,EQ,UVXY,24,-1529.28,63.72,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/02/20,Bought,EQ,UVXY,30,-1928.55,64.2849,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/02/20,Bought,EQ,UVXY,36,-2197.08,61.03,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
04/01/20,Dividend,EQ,HPQ,0,9.51,0,0,HP INC                        COM                           
03/31/20,Sold,EQ,UVXY,-136,8165.23,60.04,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/31/20,Bought,EQ,UVXY,36,-2100.74,58.3538,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/31/20,Bought,EQ,UVXY,32,-1928.96,60.28,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/31/20,Bought,EQ,UVXY,34,-1982.54,58.31,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/30/20,Sold,EQ,UVXY,-37,2412.34,65.2,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/30/20,Bought,EQ,UVXY,37,-2467.9,66.7,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/30/20,Bought,EQ,UVXY,1,-66.52,66.52,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/30/20,Bought,EQ,UVXY,33,-2194.83,66.51,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/27/20,Sold,EQ,UVXY,-154,10063.65,65.35,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/27/20,Bought,EQ,SPY,8,-2072.72,259.0899,0,SPDR S&P 500 ETF TRUST        PROSPECTUS ON INITIAL PURCHASE
03/27/20,Bought,EQ,CVX,28,-1976.24,70.58,0,CHEVRON CORPORATION
03/27/20,Dividend,EQ,BP,0,-0.15,0,0,***BP P L C SPONSORED ADR     (FRM BP AMOCO PLC)            
03/27/20,Dividend,EQ,BP,0,18.9,0,0,***BP P L C SPONSORED ADR     (FRM BP AMOCO PLC)            
03/26/20,Bought,EQ,UVXY,33,-2059.27,62.4021,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/26/20,Bought,EQ,UVXY,26,-1655.94,63.69,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/26/20,Bought,EQ,UVXY,40,-2398.8,59.97,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/26/20,Bought,EQ,UVXY,25,-1647.5,65.9,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/26/20,Bought,EQ,UVXY,30,-1779.75,59.325,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/26/20,Interest,BOND,00099A109,0,0.11,0,0,INTEREST ON CASH BALANCE      AT  0.009% 02/26 THRU 03/25   
03/25/20,Sold,EQ,UVXY,-137,9107.53,66.48,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/25/20,Dividend,EQ,22539T290,0,30.6,0,0,***CREDIT SUISSE AG           CREDIT SUISSE X LNKS MNTHLY PY
03/24/20,Bought,EQ,UVXY,40,-1974,49.3501,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/23/20,Bought,EQ,UVXY,24,-1903.92,79.33,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/23/20,Bought,EQ,UVXY,24,-1994.88,83.12,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/23/20,Bought,EQ,UVXY,24,-2026.9,84.4542,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/23/20,Bought,EQ,UVXY,25,-1776.63,71.065,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/23/20,Dividend,EQ,RDS.A,0,-1.86,0,0,***ROYAL DUTCH Foreign Stk W/HSPONSORED ADR REPSTG A SHS    
03/23/20,Dividend,EQ,RDS.A,0,12.43,0,0,***ROYAL DUTCH SHELL PLC      SPONSORED ADR REPSTG A SHS    
03/23/20,Dividend,EQ,RDS.B,0,14.1,0,0,***ROYAL DUTCH SHELL PLC      SPONSORED ADR REPSTG B SHS    
03/20/20,Bought,EQ,UVXY,23,-2003.3,87.1,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Sold,EQ,CCL,-100,1082.96,10.83,0,***CARNIVAL CORP              COMMON PAIRED STOCK
03/20/20,Bought,EQ,UVXY,24,-2215.38,92.3077,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Bought,EQ,UVXY,32,-2344.73,73.2729,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Bought,EQ,UVXY,20,-1538,76.9,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Bought,EQ,UVXY,25,-1925.13,77.0053,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Bought,EQ,UVXY,24,-1887.84,78.6599,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Sold,EQ,UVXY,-173,16110.25,93.125,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/20/20,Bought,EQ,UVXY,25,-2027.5,81.1,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/19/20,Sold,EQ,UVXY,-26,2446.54,94.1,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/19/20,Bought,EQ,UVXY,26,-2405.65,92.525,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/18/20,Bought,EQ,MCD,7,-939.85,134.2645,0,MCDONALDS CORP
03/18/20,Bought,EQ,BOND,9,-907.5,100.8332,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
03/18/20,Bought,EQ,AMZN,1,-1790.3,1790.3,0,AMAZON.COM INC
03/18/20,Bought,EQ,ZM,9,-1042.2,115.8,0,ZOOM VIDEO COMMUNICATIONS INC CLASS A COMMON STOCK
03/16/20,Bought,EQ,CCL,100,-1606,16.06,0,***CARNIVAL CORP              COMMON PAIRED STOCK
03/16/20,Bought,EQ,MCD,12,-1897.2,158.1,0,MCDONALDS CORP
03/16/20,Sold,EQ,UVXY,-136,10652.62,78.33,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/16/20,Bought,EQ,AMZN,1,-1718.39,1718.39,0,AMAZON.COM INC
03/13/20,Sold,EQ,CCL,-21,357.8,17.0386,0,***CARNIVAL CORP              COMMON PAIRED STOCK
03/13/20,Sold,EQ,RDS.B,-15,414.22,27.615,0,***ROYAL DUTCH SHELL PLC      SPONSORED ADR REPSTG B SHS
03/13/20,Sold,EQ,RDS.A,-0.22584,6.52,28.89,0,***ROYAL DUTCH SHELL PLC      SPONSORED ADR REPSTG A SHS
03/13/20,Sold,EQ,RDS.A,-13,375.63,28.895,0,***ROYAL DUTCH SHELL PLC      SPONSORED ADR REPSTG A SHS
03/13/20,Sold,EQ,BP,-30,633.58,21.12,0,***BP P L C SPONSORED ADR     (FRM BP AMOCO PLC)
03/13/20,Bought,EQ,UVXY,52,-2979.6,57.3,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/13/20,Bought,EQ,UVXY,15,-955.5,63.7,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/13/20,Sold,EQ,CVX,-10,762.88,76.29,0,CHEVRON CORPORATION
03/13/20,Bought,EQ,UVXY,1,-58.38,58.38,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/13/20,Bought,EQ,UVXY,43,-2511.2,58.4,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/13/20,Sold,EQ,IBM,-9,941.39,104.6018,0,INTERNATIONAL BUSINESS        MACHINES CORP
03/13/20,Sold,EQ,TTD,-9,1729.76,192.2,0,TRADE DESK INC (THE)          CLASS A COMMON STOCK
03/13/20,Sold,EQ,MSFT,-7,1012.17,144.6,0,MICROSOFT CORP
03/13/20,Sold,EQ,HPQ,-54,948.93,17.5736,0,HP INC                        COM
03/13/20,Sold,EQ,FB,-6,968.37,161.4,0,FACEBOOK INC                  CL A
03/13/20,Sold,EQ,AMZN,-2,3444.72,1722.4,0,AMAZON.COM INC
03/13/20,Sold,EQ,AMLP,-351,1408.38,4.0127,0,ALPS ETF TR ALERIAN MLP
03/13/20,Bought,EQ,UVXY,25,-1537.5,61.5,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/13/20,Sold,EQ,AMJL,-140,288.37,2.06,0,***CREDIT SUISSE AG           CREDIT SUISSE X LNKS MNTHLY PY
03/12/20,Bought,EQ,CCL,21,-387.59,18.4569,0,***CARNIVAL CORP              COMMON PAIRED STOCK
03/12/20,Sold,EQ,UVXY,-32,2017.14,63.0372,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/12/20,Sold,EQ,EA,-9,878.38,97.6,0,ELECTRONIC ARTS INC
03/12/20,Sold,EQ,GOOG,-1,1158.07,1158.1,0,ALPHABET INC                  CLASS C CAPITAL STOCK
03/12/20,Sold,EQ,BZUN,-30,879.28,29.31,0,***BAOZUN INC                 AMERICAN DEPOSITARY SHARES
03/12/20,Bought,EQ,UVXY,32,-1987.66,62.1145,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/12/20,Sold,EQ,BA,-8,1334.29,166.79,0,BOEING CO
03/11/20,Bought,EQ,MSFT,7,-1062.67,151.81,0,MICROSOFT CORP
03/10/20,Dividend,EQ,IBM,0,14.58,0,0,INTERNATIONAL BUSINESS        MACHINES CORP                 
03/10/20,Dividend,EQ,CVX,0,12.9,0,0,CHEVRON CORPORATION           CASH DIV  ON      10 SHS      
03/06/20,Dividend,EQ,BA,0,16.44,0,0,BOEING CO                     CASH DIV  ON       8 SHS      
03/05/20,Dividend,EQ,BOND,0,8.12,0,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
03/03/20,Sold,EQ,UVXY,-129,3060.83,23.7281,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
03/02/20,Bought,EQ,UVXY,129,-2964.42,22.98,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
02/27/20,Bought,EQ,FB,6,-1166.64,194.44,0,FACEBOOK INC                  CL A
02/27/20,Bought,EQ,UVXY,99,-1973.48,19.9341,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
02/27/20,Sold,EQ,UVXY,-99,2055.18,20.76,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
02/26/20,Interest,BOND,00099A109,0,0.1,0,0,INTEREST ON CASH BALANCE      AT  0.009% 01/26 THRU 02/25   
02/24/20,Dividend,EQ,AMJL,0,28.83,0,0,***CREDIT SUISSE AG           CREDIT SUISSE X LNKS MNTHLY PY
02/21/20,Bought,EQ,AMZN,1,-2118.87,2118.8671,0,AMAZON.COM INC
02/20/20,Sold,EQ,UVXY,-316,3458.97,10.9465,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
02/20/20,Dividend,EQ,AMLP,0,66.69,0,0,ALPS ETF TR ALERIAN MLP       CASH DIV  ON     351 SHS      
02/13/20,Sold,EQ,RDFN,-40,1165.17,29.13,0,REDFIN CORPORATION            COMMON STOCK
02/11/20,Bought,EQ,UVXY,316,-3501.28,11.08,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
02/06/20,Dividend,EQ,BOND,0,8.12,0,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
02/04/20,Bought,EQ,BA,5,-1590.65,318.13,0,BOEING CO
01/27/20,Interest,BOND,00099A109,0,0.12,0,0,INTEREST ON CASH BALANCE      AT  0.009% 12/26 THRU 01/25   
01/13/20,Bought,EQ,BA,3,-999.6,333.1999,0,BOEING CO
01/03/20,Dividend,EQ,BOND,0,2.9,0,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
01/02/20,Bought,EQ,BOND,18,-1945.53,108.085,0,PIMCO ACTIVE BOND EXCHANGE    TRADED FUND                   
01/02/20,Sold,EQ,UVXY,-234,2853.21,12.1936,0,PROSHARES TRUST II            PROSHARES ULTRA VIX SHORT TERM
01/02/20,Dividend,EQ,HPQ,0,9.51,0,0,HP INC                        COM                           



